2749.52042867621;2749.52042867621;90.0
2479.8080084970084;2671.3917925315773;81.0
2479.808008497008;2479.808008497008;72.9
2394.9817202687805;2394.9817202687805;65.61000000000001
2394.9817202687805;2394.9817202687805;59.049000000000014
2282.286457806141;2391.0249571693353;53.144100000000016
2252.427564528803;2317.9773442876462;47.829690000000014
2285.1395822561662;2285.1395822561662;43.04672100000001
2304.9527660454464;2304.9527660454464;38.742048900000015
2149.299649886662;2285.1395822561662;34.86784401000001
2149.299649886662;2238.7707945504794;31.381059609000012
2012.8439745177768;2125.3487595624665;28.242953648100013
2008.7844473538476;2008.7844473538476;25.41865828329001
2012.8439745177768;2012.8439745177768;22.87679245496101
1969.601365425424;2008.7844473538476;20.58911320946491
1969.601365425424;2059.072510089242;18.53020188851842
1959.2484326619158;1981.9835392020711;16.67718169966658
1969.601365425424;2023.0160951725593;15.009463529699921
1936.3597234488893;1981.9835392020711;13.50851717672993
1886.3514506041136;1921.9779855061747;12.157665459056936
1935.608821704574;1975.8225952679309;10.941898913151244
1899.2642562175827;1933.157973434661;9.847709021836119
1915.0199895560688;1988.7354008814004;8.862938119652506
1899.2642562175827;1899.2642562175827;7.9766443076872555
1915.0199895560688;1988.7354008814004;7.17897987691853
1899.2642562175827;1899.2642562175827;6.461081889226677
1899.2642562175827;1988.7354008814004;5.81497370030401
1899.2642562175827;1988.7354008814004;5.233476330273609
1899.2642562175827;1988.7354008814004;4.710128697246248
1899.2642562175827;1988.7354008814004;4.239115827521624
1899.2642562175827;1988.7354008814004;3.815204244769461
1899.2642562175827;1988.7354008814004;3.433683820292515
1899.2642562175827;1988.7354008814004;3.090315438263264
1899.2642562175827;1988.7354008814004;2.7812838944369376
1899.2642562175827;1988.7354008814004;2.5031555049932437
1899.2642562175827;1988.7354008814004;2.2528399544939193
1899.2642562175827;1988.7354008814004;2.0275559590445273
1899.2642562175827;1988.7354008814004;1.8248003631400747
1899.2642562175827;1988.7354008814004;1.6423203268260673
1899.2642562175827;1988.7354008814004;1.4780882941434605
1899.2642562175827;1988.7354008814004;1.3302794647291145
1899.2642562175827;1988.7354008814004;1.1972515182562031
1899.2642562175827;1988.7354008814004;1.0775263664305827
1899.2642562175827;1988.7354008814004;0.9697737297875245
1899.2642562175827;1988.7354008814004;0.8727963568087721
1899.2642562175827;1988.7354008814004;0.785516721127895
1899.2642562175827;1988.7354008814004;0.7069650490151055
1899.2642562175827;1988.7354008814004;0.6362685441135949
1899.2642562175827;1988.7354008814004;0.5726416897022354
1899.2642562175827;1988.7354008814004;0.5153775207320118
1899.2642562175827;1988.7354008814004;0.46383976865881066
1899.2642562175827;1988.7354008814004;0.4174557917929296
1899.2642562175827;1988.7354008814004;0.37571021261363663
1899.2642562175827;1988.7354008814004;0.338139191352273
1899.2642562175827;1988.7354008814004;0.3043252722170457
1899.2642562175827;1988.7354008814004;0.2738927449953411
1899.2642562175827;1988.7354008814004;0.246503470495807
1899.2642562175827;1988.7354008814004;0.22185312344622632
1899.2642562175827;1988.7354008814004;0.1996678111016037
1899.2642562175827;1988.7354008814004;0.17970102999144333
1899.2642562175827;1988.7354008814004;0.161730926992299
1899.2642562175827;1988.7354008814004;0.1455578342930691
1899.2642562175827;1988.7354008814004;0.13100205086376218
1899.2642562175827;1988.7354008814004;0.11790184577738597
1899.2642562175827;1988.7354008814004;0.10611166119964738
1899.2642562175827;1988.7354008814004;0.09550049507968264
1899.2642562175827;1988.7354008814004;0.08595044557171438
1899.2642562175827;1988.7354008814004;0.07735540101454295
1899.2642562175827;1988.7354008814004;0.06961986091308867
1899.2642562175827;1988.7354008814004;0.0626578748217798
1899.2642562175827;1988.7354008814004;0.05639208733960182
1899.2642562175827;1988.7354008814004;0.050752878605641635
1899.2642562175827;1988.7354008814004;0.045677590745077476
1899.2642562175827;1988.7354008814004;0.04110983167056973
1899.2642562175827;1988.7354008814004;0.03699884850351276
1899.2642562175827;1988.7354008814004;0.033298963653161484
1899.2642562175827;1988.7354008814004;0.029969067287845336
1899.2642562175827;1988.7354008814004;0.026972160559060803
1899.2642562175827;1988.7354008814004;0.024274944503154722
1899.2642562175827;1988.7354008814004;0.02184745005283925
1899.2642562175827;1988.7354008814004;0.019662705047555327
1899.2642562175827;1988.7354008814004;0.017696434542799795
1899.2642562175827;1988.7354008814004;0.015926791088519816
1899.2642562175827;1988.7354008814004;0.014334111979667835
1899.2642562175827;1988.7354008814004;0.012900700781701052
1899.2642562175827;1988.7354008814004;0.011610630703530947
1899.2642562175827;1988.7354008814004;0.010449567633177852
1899.2642562175827;1988.7354008814004;0.009404610869860067
1899.2642562175827;1988.7354008814004;0.00846414978287406
1899.2642562175827;1988.7354008814004;0.0076177348045866535
1899.2642562175827;1988.7354008814004;0.006855961324127988
1899.2642562175827;1988.7354008814004;0.0061703651917151894
1899.2642562175827;1988.7354008814004;0.005553328672543671
1899.2642562175827;1988.7354008814004;0.004997995805289304
1899.2642562175827;1988.7354008814004;0.004498196224760374
1899.2642562175827;1988.7354008814004;0.004048376602284336
1899.2642562175827;1988.7354008814004;0.003643538942055903
1899.2642562175827;1988.7354008814004;0.0032791850478503127
1899.2642562175827;1988.7354008814004;0.0029512665430652817
1899.2642562175827;1988.7354008814004;0.0026561398887587537
1899.2642562175827;1988.7354008814004;0.0023905258998828784
1899.2642562175827;1988.7354008814004;0.0021514733098945906
1899.2642562175827;1988.7354008814004;0.0019363259789051315
1899.2642562175827;1988.7354008814004;0.0017426933810146183
1899.2642562175827;1988.7354008814004;0.0015684240429131564
1899.2642562175827;1988.7354008814004;0.0014115816386218408
1899.2642562175827;1988.7354008814004;0.0012704234747596568
1899.2642562175827;1988.7354008814004;0.0011433811272836911
1899.2642562175827;1988.7354008814004;0.0010290430145553221
1899.2642562175827;1988.7354008814004;9.261387130997899E-4
1899.2642562175827;1988.7354008814004;8.335248417898109E-4
1899.2642562175827;1988.7354008814004;7.501723576108299E-4
1899.2642562175827;1988.7354008814004;6.751551218497469E-4
1899.2642562175827;1988.7354008814004;6.076396096647722E-4
1899.2642562175827;1988.7354008814004;5.46875648698295E-4
1899.2642562175827;1988.7354008814004;4.921880838284655E-4
1899.2642562175827;1988.7354008814004;4.42969275445619E-4
1899.2642562175827;1988.7354008814004;3.986723479010571E-4
1899.2642562175827;1988.7354008814004;3.588051131109514E-4
1899.2642562175827;1988.7354008814004;3.2292460179985625E-4
1899.2642562175827;1988.7354008814004;2.9063214161987065E-4
1899.2642562175827;1988.7354008814004;2.615689274578836E-4
1899.2642562175827;1988.7354008814004;2.3541203471209526E-4
1899.2642562175827;1988.7354008814004;2.1187083124088574E-4
1899.2642562175827;1988.7354008814004;1.9068374811679717E-4
1899.2642562175827;1988.7354008814004;1.7161537330511747E-4
1899.2642562175827;1988.7354008814004;1.5445383597460574E-4
1899.2642562175827;1988.7354008814004;1.3900845237714516E-4
1899.2642562175827;1988.7354008814004;1.2510760713943064E-4
1899.2642562175827;1988.7354008814004;1.1259684642548758E-4
1899.2642562175827;1988.7354008814004;1.0133716178293882E-4
1899.2642562175827;1988.7354008814004;9.120344560464494E-5
1899.2642562175827;1988.7354008814004;8.208310104418045E-5
1899.2642562175827;1988.7354008814004;7.38747909397624E-5
1899.2642562175827;1988.7354008814004;6.648731184578616E-5
1899.2642562175827;1988.7354008814004;5.9838580661207544E-5
1899.2642562175827;1988.7354008814004;5.385472259508679E-5
1899.2642562175827;1988.7354008814004;4.846925033557811E-5
1899.2642562175827;1988.7354008814004;4.36223253020203E-5
1899.2642562175827;1988.7354008814004;3.926009277181828E-5
